NO,站名,河系,行政區域,建置日期,管理單位,X坐標,Y坐標
1,林森,新生大排,中山區,19870601,抽管科東區管理所,303656.66,2770986
2,長安,新生大排,中山區,20010701,抽管科東區管理所,303193.58,2771713.95
3,長春,新生大排,中山區,19791201,抽管科東區管理所,303233.43,2771784.95
4,民生,新生大排,中山區,19980301,抽管科東區管理所,303200.93,2772354.67
5,民權,新生大排,中山區,20050901,抽管科東區管理所,303243.28,2772394.35
6,錦州,新生大排,中山區,19870101,抽管科東區管理所,303249.76,2772694.18
7,圓山,新生大排,中山區,20001201,抽管科東區管理所,303204.13,2773794.62
8,濱江,基隆河,中山區,19980501,抽管科東區管理所,305454.51,2773945.57
9,中山,基隆河,中山區,20010501,抽管科東區管理所,303886.32,2774081.45
10,建國,基隆河,中山區,19821101,抽管科東區管理所,303357.64,2773912.6
11,新生,基隆河,中山區,19990501,抽管科東區管理所,303302.87,2773887.81
12,劍潭,基隆河,士林區,20030401,抽管科北區管理所,302281.83,2774888.89
13,芝山,雙溪,士林區,19820501,抽管科北區管理所,303270.83,2777090.69
14,文昌,雙溪,士林區,19820501,抽管科北區管理所,302413.79,2776980.65
15,福林,雙溪,士林區,19820501,抽管科北區管理所,303065.64,2777251.16
16,士林,基隆河,士林區,19920101,抽管科北區管理所,301564.42,2776519.17
17,大龍,基隆河,士林區,20010101,抽管科南區管理所,302068.59,2774597.16
18,福德,雙溪,士林區,19950501,抽管科北區管理所,303341.82,2776890.84
19,東華,磺溪,北投區,19870601,抽管科北區管理所,302667.44,2778056.17
20,奇岩,磺港溪,北投區,19910301,抽管科北區管理所,300754.27,2779628.53
21,萬芳,景美溪,文山區,19920301,抽管科南區管理所,307699.74,2765374.62
22,埤腹,景美溪,文山區,19840601,抽管科南區管理所,305061.42,2764395.21
23,中港,景美溪,文山區,20050901,抽管科南區管理所,305865.58,2764411.78
24,實踐,景美溪,文山區,20050901,抽管科南區管理所,305954.75,2764056.53
25,保儀,景美溪,文山區,20010701,抽管科南區管理所,305909.51,2763711.38
26,松山,基隆河,松山區,19980201,抽管科東區管理所,307525.17,2771933.88
27,道南,景美溪,文山區,19870101,抽管科南區管理所,307870.53,2764567.08
28,南京,基隆河,松山區,19900501,抽管科東區管理所,307742.9,2771519.04
29,撫遠,基隆河,松山區,19920601,抽管科東區管理所,307383.62,2772802.85
30,景美,新店溪,文山區,20041201,抽管科南區管理所,303946.17,2766923.45
31,古亭,新店溪,中正區,19880101,抽管科南區管理所,302790.71,2768105.06
32,雙園,新店溪,萬華區,19981201,抽管科南區管理所,299328.75,2769244.03
33,貴陽,淡水河,萬華區,19960301,抽管科南區管理所,300393.75,2770483.71
34,忠孝,淡水河,萬華區,20051001,抽管科南區管理所,301091.18,2771408.03
35,六館,淡水河,大同區,20000601,抽管科南區管理所,301270.34,2772224.72
36,迪化,淡水河,士林區,20050401,抽管科南區管理所,301221.46,2774763.27
37,社子,基隆河,大同區,20050401,抽管科南區管理所,301301.6,2776157.23
38,玉成,基隆河,南港區,20030101,抽管科東區管理所,308776.57,2771701.9
39,成美,基隆河,內湖區,19941001,抽管科北區管理所,308868.81,2772051.08
40,成功,基隆河,南港區,19960801,抽管科東區管理所,310152.63,2772420.4
41,長壽,基隆河,內湖區,19991001,抽管科北區管理所,310161.31,2772660.67
42,南湖,基隆河,內湖區,19960801,抽管科北區管理所,311624.67,2772955.56
43,大直,基隆河,中山區,20030201,抽管科北區管理所,305216.6,2774481.29
44,新民權,基隆河,內湖區,19990101,抽管科北區管理所,307850.29,2772648.64
45,港漧,基隆河,內湖區,19951201,抽管科北區管理所,307791.34,2774151.53
46,環山,基隆河,中山區,19960301,抽管科北區管理所,306768.39,2774393.21
47,北安,基隆河,中山區,19960201,抽管科北區管理所,306070.58,2774511.85
48,陽光,基隆河,內湖區,19971201,抽管科北區管理所,307891.24,2773811.46
49,南港,基隆河,南港區,19970501,抽管科東區管理所,311792.31,2772800.42
50,大南,基隆河,士林區,20010301,抽管科北區管理所,301981.87,2775791.53
51,老泉溪,景美溪,文山區,20020701,抽管科南區管理所,306527.12,2763587.17
52,無名溪,景美溪,文山區,20020701,抽管科南區管理所,307156.24,2763699.54
53,康寧,基隆河,內湖區,20071009,抽管科北區管理所,311736.57,2773094.71
54,經貿,大坑溪,南港區,20030701,抽管科東區管理所,312673.21,2772187.45
55,康樂,基隆河,內湖區,20040501,抽管科北區管理所,312294.62,2773302.12
56,福山,大坑溪,南港區,20040701,抽管科東區管理所,312274.29,2771062.72
57,勤力,四分溪,南港區,20070502,抽管科東區管理所,311751.18,2771200.45
58,誠正,大坑溪,南港區,20090105,抽管科東區管理所,312625.03,2771945.47
59,木新(由無名溪監管),景美溪,文山區,20101201,抽管科南區管理所,307093.2,2763876.95
60,文林,磺溪,北投區,20121201,抽管科北區管理所,302204.18,2777227.52
61,北憲,磺港溪,北投區,19870602,抽管科北區管理所,300504.3,2778938.04
62,八仙,基隆河,北投區,19990801,抽管科北區管理所,299447.6,2778719.37
63,洲美一,基隆河,北投區,19990801,抽管科北區管理所,300311.14,2778109.3
64,洲美二,基隆河,北投區,19990801,抽管科北區管理所,300328.73,2777678.99
65,大業(由下八仙監管),基隆河,北投區,19990801,抽管科北區管理所,299956,2778458.25
66,大業東(由北憲監管),磺港溪,北投區,19990801,抽管科北區管理所,300470.6,2779132.61
67,南深右(由勤力站監管),四分溪,南港區,20070502,抽管科東區管理所,312022.92,2771304.42
68,南深左(由勤力站監管),四分溪,南港區,20070502,抽管科東區管理所,311899.9,2771377.77
69,大坑右(由誠正站監管),大坑溪,南港區,20090105,抽管科東區管理所,312190.15,2771362.02
70,大坑左(由誠正站監管),大坑溪,南港區,20090105,抽管科東區管理所,312174.22,2771394.55
71,社增一(由社子島管理中心監管),淡水河,士林區,19990901,抽管科南區管理所,298096.52,2777513.3
72,社增二(由社子島管理中心監管),淡水河,士林區,19990901,抽管科南區管理所,298624.9,2777331.6
73,社增三(由社子島管理中心監管),基隆河,士林區,19990901,抽管科南區管理所,299479.63,2778376.93
74,社增四(由社子島管理中心監管),基隆河,士林區,20070425,抽管科南區管理所,300047.17,2777102.17
75,社臨一(由社子島管理中心監管),基隆河,士林區,19960201,抽管科南區管理所,297878.3,2778005.45
76,社臨七(由社子島管理中心監管),淡水河,士林區,19960201,抽管科南區管理所,298767.8,2777251.16
77,社臨九(由社子島管理中心監管),基隆河,士林區,20070425,抽管科南區管理所,300069.16,2776693.87
78,社臨二(由社子島管理中心監管),基隆河,士林區,19960201,抽管科南區管理所,298208.49,2778045.81
79,社臨八(由社子島管理中心監管),淡水河,士林區,19960201,抽管科南區管理所,299533.73,2776783.64
80,社臨十(由社子島管理中心監管),淡水河,士林區,20000601,抽管科南區管理所,300110.86,2776243.43
81,社臨三(由社子島管理中心監管),基隆河,士林區,19960201,抽管科南區管理所,298877.33,2778311.02
82,社臨五(由社子島管理中心監管),基隆河,士林區,19960201,抽管科南區管理所,300053.6,2777053.3
83,社臨六(由社子島管理中心監管),淡水河,士林區,19960201,抽管科南區管理所,297448.31,2777724.71
84,社臨四(由社子島管理中心監管),基隆河,士林區,19960201,抽管科南區管理所,299966.77,2777966.75
85,中洲(由社子島管理中心監管),淡水河,士林區,19831201,抽管科南區管理所,297897.66,2777573.6
86,樟新(由保儀站監管),景美溪,文山區,19990101,抽管科南區管理所,305891.36,2763697.12
87,洲美抽水站,基隆河,士林區,20161130,抽管科北區管理所,301653.8,2776852.12
88,大直二,基隆河,中山區,20210701,抽管科北區管理所,304556.3,2774522.59
